Datetime,Min,Max,Mean,Humidity,Precipitation
07-09-2018,27,32,28.6,88.61,10.54
07-10-2018,27,32,28.3,88.25,3.34
07-11-2018,27,33,29.7,84.21,0.21
07-12-2018,27,33,29.5,85.44,1.41
07-13-2018,27,33,29.6,85.13,8.21
07-14-2018,27,31.3,28.8,87.85,5.25
07-15-2018,27,32,29.1,87.58,8.24
07-16-2018,27,32,29.2,86.69,5.08
07-17-2018,27,31.4,28.4,90.78,2.62
07-18-2018,26,34.1,29.9,84.19,0.92
07-19-2018,28,36,32,77.51,0.32
07-20-2018,28,34.4,31.3,81.3,7.44
07-21-2018,27,29,27.7,93.45,14.43
07-22-2018,26,28,27.1,94.23,25.65
07-23-2018,25,30,27.7,92.8,43.33
07-24-2018,26.9,31.9,28.6,88.91,4.45
07-25-2018,27,32,28.4,89.87,0.2
07-26-2018,25,27.4,26.5,94.33,51.55
07-27-2018,26,30.6,27.8,92.5,10.59
07-28-2018,26,31.7,27.8,91.33,9.2
07-29-2018,26,32,28.5,90.97,0.76
07-30-2018,26,32,28.6,88.89,0.26
07-31-2018,25,31,27.5,90.7,9.03
08-01-2018,24,27,25.8,94.17,31.98
08-02-2018,24,30,27,90.01,3.7
08-03-2018,26,33,28.5,87.19,13.82
08-04-2018,26,34.2,29.4,83.65,13.98
08-05-2018,27,32.5,28.1,90.66,36.02
08-06-2018,27,31,28.3,91.58,1.88
08-07-2018,26,31,28,91.01,11.81
08-08-2018,26,31,28.7,86.55,1.63
08-09-2018,27,32.3,29.2,85.04,0.3
08-10-2018,27,35,31.1,79.41,0
08-11-2018,28,35,30.8,81.24,0.87
08-12-2018,28,35,30.5,82.52,1.75
08-13-2018,27.6,32,29.4,86.79,12.67
08-14-2018,27,34,29.7,86.03,0.87
08-15-2018,27,32,29,89.63,4.09
08-16-2018,27.5,32,29,89.77,18.73
08-17-2018,27,35,30.3,80.45,0.04
08-18-2018,28,35,31.2,78.52,0
08-19-2018,27,30.2,28.9,90.03,6.52
08-20-2018,27,31.2,28.6,89.36,5.74
08-21-2018,26.9,34.1,29.3,86.91,0.46
08-22-2018,26.1,34.1,29.3,86.4,25.5
08-23-2018,27,34,30.2,80.95,0
08-24-2018,27.9,33,29.6,86.82,2.69
08-25-2018,27,33,29.5,88.05,13.87
08-26-2018,27,34,29.8,86.53,2.55
08-27-2018,27,32,29.1,87.93,2.49
08-28-2018,27,33,29,89.35,0.53
08-29-2018,27,32,28.6,89.63,6.6
08-30-2018,27,33,29.8,86.01,0.41
08-31-2018,26,31,28.6,90.99,6.13
09-01-2018,27,33,29.2,85.34,5.81
09-02-2018,26,29,27.4,92.2,17.15
09-03-2018,26,33,29.4,85.04,0
09-04-2018,26,34,28.7,88.04,57.56
09-05-2018,26.6,34,28.8,88.82,0.06
09-06-2018,26,29,27.4,90.65,13.21
09-07-2018,26,32.4,28.5,86.67,23.11
09-08-2018,26,33,29.8,82.84,2.43
09-09-2018,27,34,29.9,79.82,0
09-10-2018,27,34,30.1,79.79,0
09-11-2018,26.5,34,28.9,87.07,12.99
09-12-2018,27,34,30.1,84.16,3.6
09-13-2018,28,35,30.9,79.31,0
09-14-2018,26,35,30.1,81.89,4.26
09-15-2018,27,34,29.4,85.36,1.59
09-16-2018,26,34,29.5,80.62,0
09-17-2018,27.9,36,31.4,78.07,0
09-18-2018,28,36,31.9,73.68,0
09-19-2018,27.1,35.1,31.3,77.14,10.46
09-20-2018,26,28.1,27.4,91.4,22.87
09-21-2018,25,27,25.7,92.4,10.2
09-22-2018,25,33,28.1,86.42,0.35
09-23-2018,25,35,30,78.98,0.54
09-24-2018,27,35,30.6,81.24,0
09-25-2018,27,35,29.6,84.48,1.66
09-26-2018,26,34,29.5,83.95,2.91
09-27-2018,26,33,29,87.12,0.08
09-28-2018,27,35,30,84.68,0.08
09-29-2018,27,36,30.3,83.97,0.72
09-30-2018,28,36,31,73.54,0.36
10-01-2018,27,37,30.9,67.8,0
10-02-2018,28,37,31.6,66.61,0
10-03-2018,28.7,37,31.6,65.52,0
10-04-2018,27,38,31,68.61,0
10-05-2018,26,35,30.1,74.58,0
10-06-2018,26,35,30.1,70.58,0
10-07-2018,25,34.3,29.7,70.59,0
10-08-2018,25,35,29.5,66.61,0
10-09-2018,25,34,28.8,76.72,0
10-10-2018,24,29.6,26,87.5,14.09
10-11-2018,24,29.5,26.4,90,1.16
10-12-2018,23.8,27.1,25.8,93.04,5.5
10-13-2018,23,28.9,24.5,92.42,29.38
10-14-2018,23,32,26.6,81.72,0
10-15-2018,24,34,28.3,75.1,0
10-16-2018,23,34,28.1,67.23,0
10-17-2018,20,33,26.9,73.86,0
10-18-2018,23,35,28.7,74.6,0
10-19-2018,24,35,29,75.42,0
10-20-2018,24,35,28.9,74.09,0
10-21-2018,24,34,28.4,70.53,0
10-22-2018,23,34,28,70.3,0
10-23-2018,23,35,28.6,70.77,0
10-24-2018,24,32.1,27.3,75.81,0
10-25-2018,20,33,26,62.69,0
10-26-2018,20.9,32,25.5,62.55,0
10-27-2018,20,31,25.5,68.78,0
10-28-2018,23,30,25.8,74.49,0
10-29-2018,22,26.2,23.9,86.35,0.81
10-30-2018,22,26.2,24,89.81,0.17
10-31-2018,22,30,26.1,78.94,2.38
11-01-2018,22.8,32,27.1,76.77,0
11-02-2018,23,32,26.9,79.35,0.05
11-03-2018,24.5,33,28.1,73.07,0
11-04-2018,25,33,28.4,73.71,0
11-05-2018,25,34,28.3,77.4,0
11-06-2018,24,33,27.9,72.92,0
11-07-2018,22.6,27,24.6,84.55,5.02
11-08-2018,20,30,24.8,72.65,0
11-09-2018,18,30,23.4,69.22,0
11-10-2018,18,30,23.6,69.72,0
11-11-2018,20,30,24.2,70.93,0
11-12-2018,19,30,24.3,70.07,0
11-13-2018,18,30,24.2,71.79,0
11-14-2018,19,30,24.7,74.49,0
11-15-2018,22,34,26.4,67.49,0
11-16-2018,22,33,26.5,61.93,0
11-17-2018,22,30,25.7,67.8,0
11-18-2018,20,30,24.3,63.84,0
11-19-2018,19,30,24,63.8,0
11-20-2018,18,30,23.9,74.15,0
11-21-2018,18,30,23.4,69.51,0
11-22-2018,17,28.2,22.2,68.09,0
11-23-2018,18,29,22.4,63.69,0
11-24-2018,16,28,21.5,68.59,0
11-25-2018,17,28,21.8,74.99,0
11-26-2018,18,29,22.5,71.88,0
11-27-2018,18,27.9,22.7,70.95,0
11-28-2018,19,29.4,23.2,68.38,0
11-29-2018,16,29,22.6,68.43,0
11-30-2018,19,28,23.2,66.09,0
12-01-2018,19,28,23.3,64.28,0
12-02-2018,16,27,21.2,70.86,0
12-03-2018,15,28,21,68.54,0
12-04-2018,15,27,20.4,65.21,0
12-05-2018,15,27,20.4,67.28,0
12-06-2018,16,27,20.6,69.62,0
12-07-2018,14,26.1,19.8,70.88,0
12-08-2018,13,25.1,19,68.38,0
12-09-2018,14,26,19.2,66.09,0
12-10-2018,13,26,19.3,69.03,0
12-11-2018,14,26.2,19.9,70.75,0
12-12-2018,14,28.1,20.9,70.35,0
12-13-2018,16,28,21.8,63.45,0
12-14-2018,18,28,22.2,61.14,0
12-15-2018,15,26,20.6,61.72,0
12-16-2018,18,24.2,20.9,59.84,0.08
12-17-2018,16,20.3,18.2,86.58,0.35
12-18-2018,15,18,16.4,91.59,6.26
12-19-2018,13,23,17.5,80.09,0
12-20-2018,12,23.1,17.6,78.65,0
12-21-2018,13,23.3,17.7,73.1,0
12-22-2018,12,24,17.6,70.42,0
12-23-2018,12,24,17.8,70.86,0
12-24-2018,12,24.1,17.9,71.14,0
12-25-2018,13,24,18.1,64.23,0
12-26-2018,12,23.1,16.7,64.47,0
12-27-2018,10,23.3,16.4,62.72,0
12-28-2018,11,22.3,16.1,59.71,0
12-29-2018,10,22.1,15.6,63.29,0
12-30-2018,10,23.8,16.4,64.43,0
12-31-2018,12,24,16.8,64.84,0
01-01-2019,11,24.1,16.9,67.37,0
01-02-2019,12,26,18.4,64.31,0
01-03-2019,11,25,17.8,66.2,0
01-04-2019,11,24.1,17.2,64.89,0
01-05-2019,10,25,17.2,66.25,0
01-06-2019,12,26,18.5,64.39,0
01-07-2019,12,27,19.1,66,0
01-08-2019,13.9,25.1,18.8,67.1,0
01-09-2019,13,24.1,18.4,68.5,0
01-10-2019,12,24.1,18,67.87,0
01-11-2019,11,24.1,17.2,65.17,0
01-12-2019,12,25.1,17.8,68.67,0
01-13-2019,11,26,18.5,67.63,0
01-14-2019,13,26,19.2,68.89,0
01-15-2019,14,24.1,18.5,64.46,0
01-16-2019,10,24,16.9,58.81,0
01-17-2019,10,25,17.2,62.97,0
01-18-2019,12,25.4,18.4,67.34,0
01-19-2019,13,25.1,18.1,65.58,0
01-20-2019,11,25.1,18,69.31,0
01-21-2019,12,27,18.6,68.93,0
01-22-2019,12,28,19.6,69.38,0
01-23-2019,14,29,20.5,67.03,0
01-24-2019,15,30,21.3,67.53,0
01-25-2019,14,29,21.2,67.47,0
01-26-2019,16,29,21.8,66.79,0
01-27-2019,18,26.1,21.9,66.19,0
01-28-2019,17,23.2,20.1,73.41,0
01-29-2019,15,23.4,18.9,59.58,0
01-30-2019,11,23.2,17.2,53.94,0
01-31-2019,11,25.2,18.2,63.03,0
02-01-2019,12,28,19.5,63.52,0
02-02-2019,12,28,19.9,63.88,0
02-03-2019,12,28.1,21,57.04,0
02-04-2019,15,29,21,56.31,0
02-05-2019,14,27.1,20.2,57.94,0
02-06-2019,13,29,20.4,61.44,0
02-07-2019,15,29.2,22.2,63.61,0
02-08-2019,17,30,23.6,66.23,0
02-09-2019,18,26.2,21.8,72.6,0.66
02-10-2019,15,24.9,19.7,61,0
02-11-2019,13,25.7,19.2,58.82,0
02-12-2019,14,27,20.3,57.77,0
02-13-2019,15,28.1,21.1,56.45,0
02-14-2019,15,30,22.2,58.56,0
02-15-2019,16,31,23.3,62,0
02-16-2019,19,28,22.3,68.25,0
02-17-2019,18,29,22.9,65.1,0
02-18-2019,14,27.1,21.2,59.1,0
02-19-2019,15,32,23.6,64.62,0
02-20-2019,21,33,25.7,62.81,0
02-21-2019,20,33,25.6,57.95,0
02-22-2019,20,35,27,69.64,0
02-23-2019,23.3,34,28,61.23,0
02-24-2019,20,32,26,54.53,0
02-25-2019,16,25,20.4,84.55,17.29
02-26-2019,19,24.7,20.5,91.55,28.71
02-27-2019,17,27,21.2,87.03,37.73
02-28-2019,18.9,23,20.7,88.63,36.08
03-01-2019,17,25.3,20.6,67.26,0
03-02-2019,14,27,20.4,62.54,0
03-03-2019,15,28,22.2,62.7,0
03-04-2019,21,28.7,24.4,82.29,0
03-05-2019,21,28,24.7,83.26,9.81
03-06-2019,20,29.2,24.4,80.09,0
03-07-2019,20,28.2,23.5,65.17,0
03-08-2019,18,30,23.9,57.53,0
03-09-2019,19,31.5,25.2,53.92,0
03-10-2019,20,31,25.9,79.87,0
03-11-2019,24,32.2,28,77.04,0
03-12-2019,24,35,28.7,72,0
03-13-2019,25,35,29.2,74.71,0
03-14-2019,23.7,35,29.4,66.92,0.82
03-15-2019,23,34,27.1,73.13,3.28
03-16-2019,23,33,27.1,63.02,0.16
03-17-2019,19,34,26.9,71.99,28.71
03-18-2019,20,31,24.7,72.89,1.03
03-19-2019,23,33,27.3,68.72,0
03-20-2019,24,33,27.9,75.66,0
03-21-2019,24.7,35,29.1,68.34,0
03-22-2019,23,35,28,76.75,15.58
03-23-2019,23,35,28.1,60.29,0.08
03-24-2019,22.8,34,27.8,44.92,0
03-25-2019,21,36,28.3,52.98,0
03-26-2019,24,35,28,61.98,0
03-27-2019,21,32.7,27,58.69,0
03-28-2019,24,33.5,28.6,71.15,0
03-29-2019,25,34,29,74.48,0
03-30-2019,25.7,34,29.3,77.19,0
03-31-2019,26.9,34,29.7,81.67,0
04-01-2019,23,31.9,27.8,76.52,0
04-02-2019,25.9,34,29.5,79.73,0.11
04-03-2019,25,35,29.6,78.32,0
04-04-2019,26,33,29.2,80.09,0
04-05-2019,25,33,28.8,78.9,6.56
04-06-2019,20,34,27,71.83,20.7
04-07-2019,20,32.1,26.1,74.9,0.24
04-08-2019,25,32,28.4,64.88,0
04-09-2019,19,33,27.1,75.71,13.12
04-10-2019,21.3,31.6,26.7,80.09,6.57
04-11-2019,26,34,29.3,81.37,0
04-12-2019,26,34.4,29.7,81.1,0
04-13-2019,25,36,29.6,74.5,0
04-14-2019,24,35,29.9,78.03,0
04-15-2019,27,37,30.9,80.25,0
04-16-2019,23,36.7,30.6,78.76,0.16
04-17-2019,24,36,29.4,68.01,0
04-18-2019,24.7,35,29.6,58.83,0
04-19-2019,26,34,29.2,59,0
04-20-2019,24,37,30,54.51,0
04-21-2019,22,37,29.6,67.84,2.46
04-22-2019,22,33.4,27.9,69.78,0.87
04-23-2019,25,37,30.9,64.96,0
04-24-2019,26,36,31.1,67.86,0
04-25-2019,27.9,36,31.3,69.57,0
04-26-2019,24,36,30.4,77.69,0
04-27-2019,28,37,32,77.35,0
04-28-2019,29,38,32.2,77.87,0
04-29-2019,28.9,37,32,76.22,0
04-30-2019,28,37,31.6,69.81,0
05-01-2019,28,36,31.8,73.1,0
05-02-2019,28,35,31,76.36,0
05-03-2019,24,30,27.1,90.23,20.71
05-04-2019,24,28.8,25.9,88.85,44.37
05-05-2019,24,36,29.7,78.68,0
05-06-2019,28,40,32.2,71.93,0
05-07-2019,27,39,32,74.28,0
05-08-2019,26.3,40,32.5,76.28,47.57
05-09-2019,28,39,32.7,78.99,0
05-10-2019,29,38,32.5,79.22,0
05-11-2019,29.4,37,32.2,78.18,0
05-12-2019,29.9,36,32.1,77.76,0
05-13-2019,21,36,31.1,79.43,0
05-14-2019,21,35,28.5,78.07,16.55
05-15-2019,24,36,30.1,76.39,0
05-16-2019,26,36.3,31.4,75.21,0
05-17-2019,28,37,32.1,79.51,0
05-18-2019,29,37,32.4,80.99,0
05-19-2019,29,37,31.9,78.11,0
05-20-2019,29,36.2,32.2,76.84,0
05-21-2019,28,37,32,78.81,0
05-22-2019,29.2,36.1,32,77.7,0
05-23-2019,25,35,30.7,75.76,0
05-24-2019,28.7,37,32.1,72.68,0
05-25-2019,22,33,28.7,81.74,9.94
05-26-2019,24,36,30.5,81.81,0
05-27-2019,29,37,32.2,79.52,0
05-28-2019,27,37,31.9,77.04,0
05-29-2019,28,37,32.1,78.41,0
05-30-2019,28,36,31.4,79.98,0
05-31-2019,25,36,31,78.14,0.82
06-01-2019,26,37,31.4,75.87,0
06-02-2019,23,35,28.9,84.66,0.33
06-03-2019,25,35,29.8,74.85,2.34
06-04-2019,27.7,35,30.8,77.31,0
06-05-2019,25,32,28.3,87.85,8.22
06-06-2019,25,33,28.6,86.42,0.19
06-07-2019,26,31,28.5,86.77,0
06-08-2019,26,35,30.1,80.9,0.06
06-09-2019,28,36,31.8,78.53,0
06-10-2019,28,37,32.2,79.37,0
06-11-2019,29,37,32.3,76.74,0
06-12-2019,24.8,36.2,31.8,79.59,0
06-13-2019,24,35.6,30.3,79.37,17.4
06-14-2019,27.9,39,33,75.7,9.02
06-15-2019,28,33,30.4,83.19,0.19
06-16-2019,28,39,32.2,75.15,0
06-17-2019,28,37,32.2,76.81,0
06-18-2019,27,35.4,30.8,85.26,11.37
06-19-2019,26,37.1,31.3,82.42,11.48
06-20-2019,27.7,36,31.2,81.48,0.18
06-21-2019,27,32,29.2,89.54,3.34
06-22-2019,27,35,30.2,81.9,4.95
06-23-2019,27,36,30.7,80.05,9.75
06-24-2019,27,35.2,31.1,80.63,0
06-25-2019,29,37,32.1,75.04,0
06-26-2019,29,36,31.9,74.56,0
06-27-2019,29.5,35,31.9,76.42,0
06-28-2019,29,32.1,30.5,80.07,0.25
06-29-2019,25,35.1,29.7,84.03,1.02
06-30-2019,26,35,29,86.21,2.44
07-01-2019,27,32,28.7,88.4,14.8
07-02-2019,27,32,28.2,90.12,21.2
07-03-2019,26,33,29.3,86.35,0.97
07-04-2019,27,35,31,78.82,0
07-05-2019,27,32.6,29.3,87.21,0.21
07-06-2019,27,31.1,28.7,89.86,0.28
07-07-2019,27,32,29.2,83.38,0
07-08-2019,28.6,35,30.6,81.34,0.73
07-09-2019,29,35,31,80.4,0
07-10-2019,26,34,30.1,83.12,0.82
07-11-2019,28,32,29.9,84.86,0
07-12-2019,28,33.6,30.3,82.62,0
07-13-2019,28,36,31.5,79.01,0
07-14-2019,29,37,32.4,74.47,0
07-15-2019,29,38,32.5,72.47,0
07-16-2019,27.4,37,30.1,83.02,43.53
07-17-2019,26.9,36.1,31.6,75.33,0
07-18-2019,28.8,35.5,31.8,76.15,0
07-19-2019,27,36,31.4,73.61,0.01
07-20-2019,27,36,31.3,77.19,0.02
07-21-2019,28,36,31.6,75.91,5.67
07-22-2019,28,36,31.4,76.37,0.36
07-23-2019,28,36,31.5,75.32,0.02
07-24-2019,27,35.7,30.6,79.57,0
07-25-2019,27,34,29.8,81.54,0.05
07-26-2019,26,31,28.2,90.8,8.46
07-27-2019,26,32,28.5,87.22,3.52
07-28-2019,26,32.1,28.2,89.12,9.75
07-29-2019,26,29,27.2,92.29,23.77
07-30-2019,26,32.7,28.6,87.63,4.43
07-31-2019,27,32,29.1,85.59,1.71
08-01-2019,27,33,29.6,82.34,0
08-02-2019,27,34,29.4,85.48,3.3
08-03-2019,27,33,29.3,85.96,0.13
08-04-2019,27,33,29.2,88.48,12.15
08-05-2019,27.8,36,30.9,82.71,0
08-06-2019,26,33,28.6,90.22,1.34
08-07-2019,26,30,27.2,93.16,29.59
08-08-2019,26,28.8,26.9,94.03,46.99
08-09-2019,26,33,29.5,84.67,0
08-10-2019,27,35,30.1,85.37,8.1
08-11-2019,27,36,30.7,82.4,0.36
08-12-2019,27,31.3,28.5,89.75,8.14
08-13-2019,26,29.1,27.2,92.79,24.33
08-14-2019,26,31.6,28.5,90.08,35.42
08-15-2019,25,29.4,27.2,94.46,19.31
08-16-2019,24,32.8,28.3,92.01,83.57
08-17-2019,24,26.4,25.6,96.16,73.12
08-18-2019,25,29.1,26.8,92.66,10.73
08-19-2019,26,33.3,29.4,83.24,0.21
08-20-2019,27,33,28.9,89.39,0.57
08-21-2019,26,34.6,30.3,83.7,0.01
08-22-2019,25,35,29.6,84.68,31.3
08-23-2019,25,32.1,28.8,87.3,0.28
08-24-2019,26,29,27.5,92.94,12.23
08-25-2019,25,30,27.3,92.53,14.63
08-26-2019,26,32,27.7,90.81,1.7
08-27-2019,26,33,28.6,87.91,0.41
08-28-2019,26,33,29.2,87.64,10.81
08-29-2019,26,33,28.6,90.13,16.22
08-30-2019,26,35,30.1,83.09,0.25
08-31-2019,27,34,30.5,80.88,0
09-01-2019,26,34,29.6,85.76,18
09-02-2019,26,34,29,87.13,14.76
09-03-2019,26,31.1,28.2,90.94,22.16
09-04-2019,27,32,29.1,88.44,0.81
09-05-2019,27,33,29.1,87.48,2.52
09-06-2019,27,33,29.4,85.63,12.16
09-07-2019,27,31,27.9,92.52,11.58
09-08-2019,26,30.1,27.6,94,7.68
09-09-2019,26.8,33.4,29.6,86.56,12.32
09-10-2019,27,32.9,29.3,88.86,0
09-11-2019,26.2,30,28.4,93.06,33.91
09-12-2019,25,29,27.2,92.43,13.7
09-13-2019,27,32,28.5,90.05,0.08
09-14-2019,26,34,29.6,84.74,0.16
09-15-2019,27,34,30.4,82.55,0
09-16-2019,27,34,30.2,83.47,0
09-17-2019,27,35,30.2,79.55,0
09-18-2019,26,34,29.2,84.86,1.62
09-19-2019,27,34,30.2,82.21,1.07
09-20-2019,27.6,35,30.1,83.94,25.12
09-21-2019,25,34,28,87.8,8.88
09-22-2019,25,33,28.4,87.09,0.81
09-23-2019,27,32,28.6,88.82,2.48
09-24-2019,24,30,26.1,93.79,62.44
09-25-2019,24,26.2,25.1,95.24,20.89
09-26-2019,23,30,25.9,92.01,7.49
09-27-2019,24,29.6,26.6,91.15,3.26
09-28-2019,24,29,25.7,93.34,4.93
09-29-2019,23,28.1,25.4,92.99,31.37
09-30-2019,24,31.4,27,87.81,3.1
10-01-2019,25,33,28.8,83.55,0
10-02-2019,26,34,29.6,82.35,0
10-03-2019,24,33,28.3,86.59,5.34
10-04-2019,26,33.2,29.1,84.46,0.45
10-05-2019,26,33,28.1,90.11,6.77
10-06-2019,26,34,28.8,86.98,0.57
10-07-2019,25,29.6,26.7,90.1,0
10-08-2019,24,31,27.5,85.71,0
10-09-2019,23,27.4,24.6,94.79,52.55
10-10-2019,24,30,26.3,89.1,4.58
10-11-2019,24,31.8,27.5,85.6,0
10-12-2019,24,32.2,28.2,82.06,0
10-13-2019,25,32,28,84.6,0.41
10-14-2019,24,32,27.7,78.55,0
10-15-2019,24,33,28.1,76.98,0
10-16-2019,24,32,27.4,84.57,0
10-17-2019,25,32,27.2,88.68,4.09
10-18-2019,24,33,28.8,82.43,0
10-19-2019,25,34,29.2,81.15,0
10-20-2019,25,33,29,79.99,0
10-21-2019,25,32.1,28.4,83.63,0
10-22-2019,25,32.1,28.3,82.1,0
10-23-2019,23,31.7,26.8,86.23,5.05
10-24-2019,20,24.5,22.8,94.63,16.51
10-25-2019,20,24.7,22.4,95.87,29.96
10-26-2019,21,26.3,23.3,92.97,0
10-27-2019,22,29.1,25,86.04,0
10-28-2019,21,30,24.9,82.28,0
10-29-2019,21,30,25,81.91,0
10-30-2019,22,30,25.8,81.18,0
10-31-2019,22,30.1,25.7,79.54,0
11-01-2019,22,31,26.1,79.23,0
11-02-2019,22,31,26.3,79.85,0
11-03-2019,23,31,26.9,77.73,0
11-04-2019,23,32,26.7,79.09,0
11-05-2019,22,31,26.4,79.06,0
11-06-2019,20,30,24.8,75.14,0
11-07-2019,19,28.7,23.8,74.85,0
11-08-2019,22,25.8,23.2,89.65,9.44
11-09-2019,22,23.7,22.5,95.94,85
11-10-2019,23,26.5,24.1,91.47,89.37
11-11-2019,21,29,24.8,86.04,0
11-12-2019,21,29,24.6,79.85,0
11-13-2019,19,29,23.7,79,0
11-14-2019,20,29,24.3,79.16,0
11-15-2019,21,31,25.2,77.52,0
11-16-2019,20,30,24.6,80.51,0
11-17-2019,19,30,24.1,77.78,0
11-18-2019,19,30,24.1,75.83,0
11-19-2019,19,28.3,23.7,71.46,0
11-20-2019,18,28.5,22.6,71.44,0
11-21-2019,17,28,22.3,73.25,0
11-22-2019,18,28,22.6,73.49,0
11-23-2019,18,27.6,22.7,78.62,0
11-24-2019,18,28,22.5,77.56,0
11-25-2019,18,29,23,80.71,0
11-26-2019,19,29,23.6,82.16,0
11-27-2019,19,29,23.6,82.08,0
11-28-2019,19,29.1,23.8,81.53,0
11-29-2019,18,29.2,23.9,78.98,0
11-30-2019,18,29,23.5,79.83,0
12-01-2019,18,27.1,22.7,77.59,0
12-02-2019,18,27.8,22,70.27,0
12-03-2019,15,26.2,20.6,74.13,0
12-04-2019,15,25.8,20.3,70.45,0
12-05-2019,15,26.4,20.5,76.72,0
12-06-2019,15,28,22,76.56,0
12-07-2019,18,28.5,23.2,73.4,0
12-08-2019,20,29,23.7,70.12,0
12-09-2019,18,27.6,22.4,70.06,0
12-10-2019,17,27.3,21.1,69.42,0
12-11-2019,16,27,21.1,78.2,0
12-12-2019,16,26.1,21.3,84.23,0
12-13-2019,16,27,21.5,81.88,0
12-14-2019,18,27.3,22,82.79,0
12-15-2019,16,26.1,20.9,84,0
12-16-2019,16,25.3,20.5,79.42,0
12-17-2019,17,24.5,20.2,79.42,0
12-18-2019,13,21.5,17.1,77.58,0
12-19-2019,9,20.6,15,73.28,0
12-20-2019,10,21.1,15,75.8,0
12-21-2019,11,21.1,14.8,84.34,0
12-22-2019,10,19.2,14.3,87.16,0
12-23-2019,12,22.2,16.6,85.55,0
12-24-2019,12,22.1,16.6,82.21,0
12-25-2019,12,24,18,75.36,0
12-26-2019,12,18.2,15.5,85.8,0.81
12-27-2019,12,19.1,14.6,87.05,9
12-28-2019,9,19.6,14.2,83.74,0
12-29-2019,10,22.3,15.7,73.52,0
12-30-2019,9,22.2,15.4,78.45,0
12-31-2019,10,23.2,16.5,77.41,0
01-01-2020,12,24.1,17.9,76.82,0
01-02-2020,14,25,19.3,78.72,0
01-03-2020,15,18,16.7,94.46,25.28
01-04-2020,15,19,16.7,92.74,2.53
01-05-2020,14,20,16.5,92.45,0
01-06-2020,10,21.3,15.6,82.34,0
01-07-2020,11,20.6,15.4,83.21,0
01-08-2020,10,23.3,16.9,80.93,0
01-09-2020,15,21.9,17.8,87.49,0.39
01-10-2020,14,21.6,17.3,78.51,0
01-11-2020,11,19.8,15.2,79.68,0
01-12-2020,11,22,16.2,74.63,0
01-13-2020,11,22.2,16.7,69.91,0
