Datetime,Min,Max,Mean,Humidity,Precipitation
01-14-2020,11,24.6,17.6,69.66,0
01-15-2020,13,26,18.8,73.63,0
01-16-2020,12,27.1,19.7,77.16,0
01-17-2020,15,28.1,21.2,74.08,0
01-18-2020,15,28.1,21.6,68.45,0
01-19-2020,16,25.9,20.3,78.83,0
01-20-2020,15,21.8,17.9,77.97,0
01-21-2020,12,23.2,17.3,74.31,0
01-22-2020,12,25,18.5,75.63,0
01-23-2020,15,23.5,19,81.35,0
01-24-2020,14,23,17.8,65.17,0
01-25-2020,11,22.5,16.8,62.29,0
01-26-2020,11,23.9,17.4,68.36,0
01-27-2020,12,23.1,17.6,69.8,0
01-28-2020,12,25,18.7,74.49,0
01-29-2020,16,24,20.1,88.04,5.42
01-30-2020,17,21.8,19.6,91.35,8.27
01-31-2020,16,23.1,18.9,76.91,0
02-01-2020,12,23.8,17.8,69.48,0
02-02-2020,13,22.8,17.8,62.98,0
02-03-2020,12,22.8,17.1,58.6,0
02-04-2020,11,23.7,17.9,61.25,0
02-05-2020,15,25.6,20.1,68.01,0
02-06-2020,15,25.5,20.1,68.64,0
02-07-2020,15,22.7,19,67.52,0
02-08-2020,16,19.8,17.6,76.75,0.08
02-09-2020,15,25,19.5,66.99,0
02-10-2020,13,24.3,18.6,60.21,0
02-11-2020,13,25.1,18.7,61.49,0
02-12-2020,13,25.1,18.9,60.25,0
02-13-2020,14,26.1,19.9,59.85,0
02-14-2020,14,28.1,21.7,64.85,0
02-15-2020,17.9,27.6,22.3,57.8,0
02-16-2020,15,28.2,21.9,63.19,0
02-17-2020,16,29,22.3,66.07,0
02-18-2020,19,28.6,23,67.92,0
02-19-2020,17,28.4,22.6,76.57,0
02-20-2020,19,29,23.6,74.01,0
02-21-2020,17,30,23.5,70.05,0
02-22-2020,17,30,23.8,63.15,0
02-23-2020,18,30,23.7,69.51,0
02-24-2020,19,26,22.5,77.94,0.16
02-25-2020,18,21.6,20,89.48,2.5
02-26-2020,17,26.6,21.6,78.32,0
02-27-2020,17,26.8,22.1,76.09,0
02-28-2020,17,27.5,22.3,71.11,0
02-29-2020,17,28.6,22.9,64.27,0
03-01-2020,19,30,24.2,66.01,0
03-02-2020,20,31,25.4,70.27,0
03-03-2020,19,29.9,24.1,77.7,3.24
03-04-2020,19,29.4,23.6,80.34,1.42
03-05-2020,18,28.5,22.3,81.96,6.48
03-06-2020,20,28.8,24.2,81.05,0.08
03-07-2020,20,26,23.1,89.9,18.93
03-08-2020,21,30,24.9,77.25,0.2
03-09-2020,20,29.7,24.6,61.33,0
03-10-2020,18,31,24.7,61.74,0
03-11-2020,22,32.2,26.7,66.39,0
03-12-2020,22,32.2,26.8,72.85,0.01
03-13-2020,22,34,28.4,72.38,0
03-14-2020,20,31,25.4,68.77,0
03-15-2020,18,30.6,24,73.5,0
03-16-2020,22,31.2,26,73.04,0
03-17-2020,23,31.3,27,66.22,0
03-18-2020,21,32,26.7,64.6,0
03-19-2020,20,33,26.9,58.78,0
03-20-2020,22,32,26.7,55.07,0
03-21-2020,19,33.4,26.8,66.61,0.08
03-22-2020,16,30.4,24,69.91,4.06
03-23-2020,19,32.1,25.4,75.18,0
03-24-2020,20,32.6,26.1,73.86,5.15
03-25-2020,21,33.9,27.6,73.37,0
03-26-2020,24,35,29.2,65.77,0
03-27-2020,25,36.1,30.5,54.96,0
03-28-2020,26,36.1,31.4,55.74,0
03-29-2020,26,35,30.4,53.19,0
03-30-2020,24,35,29.9,48.21,0
03-31-2020,25,36,30.1,48.93,0
04-01-2020,26,38,31.2,60.75,0
04-02-2020,24.8,37,30.5,68.99,0
04-03-2020,27,36.1,31.1,69.7,0
04-04-2020,26,37,31.1,56.73,0
04-05-2020,28,36.2,31.4,61.21,0
04-06-2020,26,38,31.5,54.05,0
04-07-2020,26.3,39,31.6,56.67,0
04-08-2020,27.1,36,30.6,54.43,0
04-09-2020,26,36,29.8,51.16,0
04-10-2020,26,37,30.2,71.09,0
04-11-2020,25,37,30.5,71.33,0
04-12-2020,24,34.4,28.8,75.03,0
04-13-2020,26,36,29.9,81.62,0
04-14-2020,26,37,30.8,79.42,0
04-15-2020,23,35,29,82.31,0.49
04-16-2020,23,33.3,27.8,82.34,0.81
04-17-2020,26,36,30.6,77.83,0.49
04-18-2020,26.6,33.1,29.6,80.29,0.74
04-19-2020,25.8,35,29.9,70.04,0
04-20-2020,20,35,29.7,80.69,0
04-21-2020,20,27,23.7,80.03,25.11
04-22-2020,21,31.1,26.3,82.56,0.07
04-23-2020,22,33,26.7,84.74,7.34
04-24-2020,22,33,26.4,82.73,0.01
04-25-2020,23,33.2,28,79.33,0.08
04-26-2020,24,32,26.8,85.19,0.71
04-27-2020,23,29.2,25.5,88.55,9.03
04-28-2020,23,26.7,24.9,92.12,0.85
04-29-2020,22,32.1,26.7,83.77,0.05
04-30-2020,24,33.4,28.5,78.91,0.01
05-01-2020,21,32.5,25.5,87.7,17.69
05-02-2020,21,32,26.1,84.87,2.58
05-03-2020,23,32.6,27.7,82.34,0.04
05-04-2020,25,34.3,29.3,82.72,0.01
05-05-2020,25,35,29.8,80.65,0
05-06-2020,20,32,26.9,84.98,34.43
05-07-2020,22,34.4,28.4,81.81,0
05-08-2020,21,35,28.8,77.37,0
05-09-2020,27,38,31.8,74.18,0
05-10-2020,22,36.3,30.2,80.7,0
05-11-2020,22,35,28.5,75.83,0
05-12-2020,26.5,36.6,31.4,71.12,0
05-13-2020,28,37,31.7,66.47,0
05-14-2020,27,36,31.3,78.56,0
05-15-2020,28,37,31.9,76.64,0
05-16-2020,28.9,37,32.2,77.8,0
05-17-2020,29,38,32.4,75.3,0
05-18-2020,27.8,37,32,72.48,0
05-19-2020,24,32.7,28.9,86.3,2.44
05-20-2020,23,25.9,24.5,95.74,232.77
05-21-2020,24.1,27.3,25.6,91.35,11
05-22-2020,24,33.8,28.2,84.23,0.01
05-23-2020,28.1,34.9,30.5,82.72,0
05-24-2020,28,34,30.9,85.38,0
05-25-2020,29,33,30.8,85.19,0
05-26-2020,29,33,30.4,85.61,0
05-27-2020,21,34,29.1,84.73,27.61
05-28-2020,23,27,24.5,93.78,21.56
05-29-2020,25,36,29.8,82.36,0
05-30-2020,24,36,29.9,83.46,0
05-31-2020,23,33.6,28.3,84.11,4.4
06-01-2020,23,34,29.3,83.72,1.42
06-02-2020,25,36,30,81.28,3.28
06-03-2020,26,36,30.8,79.78,0
06-04-2020,26,36,31.8,81.69,0.49
06-05-2020,25,35,30.9,82.39,0.18
06-06-2020,30,37,32.9,76.6,0.01
06-07-2020,25,36,30,87.18,57.87
06-08-2020,26,36,30.2,86.05,19.45
06-09-2020,28,36,31.6,82.5,0.71
06-10-2020,28.9,33,30.7,83.24,2.43
06-11-2020,28,30.2,28.9,91.12,13.1
06-12-2020,27,29,27.9,94.43,31.13
06-13-2020,27.8,31,29.2,91.33,18.22
06-14-2020,27,29.7,28.3,94.28,18.49
06-15-2020,26.8,31.9,29.1,89.62,10.27
06-16-2020,26.4,33,28.8,92.02,18.65
06-17-2020,28,33,29.7,90.95,0.73
06-18-2020,28,33,29.7,89.32,0.09
06-19-2020,28,34,30.2,87.85,0.29
06-20-2020,28.7,33,30.3,88.71,20.48
06-21-2020,27.7,33,29.1,90.2,20.77
06-22-2020,26,34,29.9,87.95,19.16
06-23-2020,27.6,32,29.9,88.72,2.6
06-24-2020,28.9,36,31.9,81.57,2.55
06-25-2020,29.3,36,32.1,76.89,0
06-26-2020,25,36,30.7,81.24,0.7
06-27-2020,25,31.5,28.9,88.17,8.48
06-28-2020,25,35,28.2,90.69,60.07
06-29-2020,26,32,28.9,90.68,1.44
06-30-2020,27,35,30.8,84.41,5.39
07-01-2020,28.8,36,32.1,79.35,0
07-02-2020,27,37,32.3,72.67,0
07-03-2020,26,35,31.3,82.64,4.05
07-04-2020,28.7,34,31,87.54,6.81
07-05-2020,27,32,29,91,6.67
07-06-2020,27,32,29,92.54,28.54
07-07-2020,27.9,33,30,92.31,24.13
07-08-2020,28.6,35,31,83.7,3.24
07-09-2020,28,35,30.7,86.53,4.9
07-10-2020,29.2,35,31.8,83.91,0
07-11-2020,26,34,30.1,88.97,2.57
07-12-2020,26,35,30.6,84.79,50.35
07-13-2020,26,32,29.8,92.18,7.29
07-14-2020,28.9,34,30.4,88.85,0.01
07-15-2020,27.9,33,29.6,88.21,11.54
07-16-2020,27.6,33,30.3,86.12,1.23
07-17-2020,28,34.1,31.1,85.83,0.05
07-18-2020,28.6,35,31.5,83.22,0
07-19-2020,27,35,31,84.28,10.54
07-20-2020,27,35,30.1,88.55,15.08
07-21-2020,26,32,29.3,92.23,16.64
07-22-2020,26,32,28.5,91.95,4.33
07-23-2020,24.7,29,27.1,94.24,44.42
07-24-2020,27.8,32,29.1,92.49,0.26
07-25-2020,26.9,35,30.7,85.52,0
07-26-2020,28.8,36,31.8,84.05,0
07-27-2020,28.8,35,30.5,90.6,12.41
07-28-2020,28,35,30,90.29,0.01
07-29-2020,26,33,29.2,87.89,35.25
07-30-2020,27.6,35,31.2,85.01,0
07-31-2020,28.6,36,31.2,87.68,0.41
08-01-2020,28.8,36,32.1,84.71,6.14
08-02-2020,29.9,36,32.4,84.85,10.53
08-03-2020,29.2,37,32.6,87.08,17.1
08-04-2020,25,30,27.7,95.1,19.48
08-05-2020,27,30,28.1,94.95,12.32
08-06-2020,26.4,30,28,94.59,29.29
08-07-2020,27.4,33,30.1,91.59,0
08-08-2020,28.3,35,30.5,91.31,12.05
08-09-2020,27.5,34,30,88.71,3.24
08-10-2020,28,34,30.8,86.91,2.59
08-11-2020,28.6,34,31.2,88.57,0
08-12-2020,28.9,35,31.5,87.02,0
08-13-2020,27.6,35,31.2,86.43,0.5
08-14-2020,28,33,29.9,89.89,4.46
08-15-2020,28,32,29.4,92.64,5.8
08-16-2020,27.9,33,30.2,87.59,0.33
08-17-2020,27,31,28.8,92.82,3.59
08-18-2020,26.6,32,28.8,92.98,14.81
08-19-2020,26.7,32,28.1,93.58,18.48
08-20-2020,26.6,29,27.5,94.49,48.08
08-21-2020,26,28,27.2,95.17,29.74
08-22-2020,26,32,28.4,90.82,6.21
08-23-2020,26.9,33,29,92.14,0.47
08-24-2020,26.4,34,28.9,91.98,23.99
08-25-2020,27.5,35,30.2,88.16,4.39
08-26-2020,26.7,30.1,27.7,94.15,16.86
08-27-2020,26,29.1,27.3,95.25,35
08-28-2020,26.4,33,29.4,88.92,10.87
08-29-2020,27.8,35,31.1,86.39,0
08-30-2020,29,36.1,32.2,83.71,0
08-31-2020,29.7,36.1,32.7,83.45,0
09-01-2020,25,31,27.4,93.29,19.11
09-02-2020,25,31,27.4,92.87,11.56
09-03-2020,26.8,34,30.1,85.44,1.63
09-04-2020,27.3,34,30.4,88.4,0.24
09-05-2020,28.4,35,31.3,83.79,0.16
09-06-2020,28.8,36,31.5,84.8,0
09-07-2020,29.1,35,31.5,84.14,0
09-08-2020,27.8,35,30.9,87.51,49.5
09-09-2020,27.1,35,31.1,84.27,0
09-10-2020,27,33.3,30.3,90.26,0.74
09-11-2020,27.9,35,30.8,87.28,0.1
09-12-2020,28,34,30.3,88.48,0
09-13-2020,28,35,31,85.2,0.24
09-14-2020,28.5,35,31.4,84.94,0.04
09-15-2020,28,34,29.9,88.1,1.63
09-16-2020,27.9,36,31.3,85.27,3.37
09-17-2020,29,35,31.8,86.18,0
09-18-2020,28,36,30.9,86.46,0.02
09-19-2020,27,36,31.6,83.35,0
09-20-2020,26,33,29.8,90.36,2.9
09-21-2020,27,30.3,28.8,92.77,3.14
09-22-2020,27,32,29,92.89,0.8
09-23-2020,26,30,28.1,94.52,30.79
09-24-2020,27.3,33,29.4,92.94,3.86
09-25-2020,27.6,32,28.9,93.14,10.54
09-26-2020,27.4,33,28.7,92.89,0.23
09-27-2020,25.4,35,30.2,83.87,0.26
09-28-2020,28.3,35,30.5,88.85,17.83
09-29-2020,27.5,35,31.2,85.65,4.45
09-30-2020,27.7,35,30.8,85.03,0
10-01-2020,27,34,29.8,85.67,1.62
10-02-2020,27,33,29.6,88.89,17.14
10-03-2020,27,32,28.9,90.77,2.77
10-04-2020,26,33,28.8,91.26,6.48
10-05-2020,27,31.9,28.4,91.96,3.32
10-06-2020,27,33,29.2,89.21,0.13
10-07-2020,27.4,32,29.4,89.8,3.59
10-08-2020,26.8,34,30,88.52,0.57
10-09-2020,27.4,35,30,89.48,5.33
10-10-2020,27.9,35,30.4,88.05,0.88
10-11-2020,27.3,36,30.4,85.55,0
10-12-2020,27.4,36,31.1,82.96,0
10-13-2020,27.3,36,31.6,81.43,0
10-14-2020,28,35,30.9,83.28,0.16
10-15-2020,27,35,30.5,81.84,0.05
10-16-2020,27.5,35,30,84.14,46.19
10-17-2020,27.3,35,30.8,79.89,0
10-18-2020,27.7,32,29.7,85.24,0
10-19-2020,27,33,29.2,83.86,0
10-20-2020,27,34,29.8,80.22,0
10-21-2020,26,32.2,28.5,84.61,0
10-22-2020,24,26.7,25.5,91.1,0.66
10-23-2020,23,27,24.6,93.42,0.29
10-24-2020,24,30.4,26.8,84.65,0
10-25-2020,25,32,28,82.26,0
10-26-2020,24,33,27.9,71.46,0
10-27-2020,22,33,27.2,66.13,0
10-28-2020,23,31.4,27,71.44,0
10-29-2020,23,32.1,28,76.15,0
10-30-2020,24,33,28.5,73.76,0
10-31-2020,24.8,40,28.1,79.5,0.81
11-01-2020,24,31.4,27.7,85.53,0
11-02-2020,24,32,27.9,81.88,0
11-03-2020,24.4,32,27.5,73.78,0
11-04-2020,22,30.1,26,54.27,0
11-05-2020,20,31,25.3,58.14,0
11-06-2020,18,31,24.6,60.07,0
11-07-2020,18,29,23.4,60.32,0
11-08-2020,18,30,23.6,66.62,0
11-09-2020,18,31,24.6,67.08,0
11-10-2020,20,32,25.8,69.8,0
11-11-2020,22,32.4,27.1,62.43,0
11-12-2020,21,31.1,25.7,64.3,0
11-13-2020,20,32,25.8,62.77,0
11-14-2020,20,31.1,25.4,60.14,0
11-15-2020,19,31,25.2,61.41,0
11-16-2020,19,31,25.3,61.15,0
11-17-2020,21,30,25.1,66.07,0
11-18-2020,21,31,25.6,68.83,0.01
11-19-2020,22,31,26.5,74.63,0.06
11-20-2020,23,31.2,27.3,77,0
11-21-2020,21,26,23.7,89.53,25.21
11-22-2020,18,26.1,21.8,62.88,0
11-23-2020,14,26,19.9,62.15,0
11-24-2020,15,25.6,19.9,71.26,0
11-25-2020,16,27,20.8,74.15,0
11-26-2020,17,25.5,21.2,77.85,0
11-27-2020,19,27.1,22.3,72.15,0
11-28-2020,17,28.1,22.3,66.41,0
11-29-2020,16,27.8,21.4,67.57,0
11-30-2020,16,27.6,21.5,62.86,0
12-01-2020,16,28,21.3,64.3,0
12-02-2020,16,27.1,21.6,66.92,0
12-03-2020,16,29,21.5,69.08,0
12-04-2020,16,28,22,71.8,0
12-05-2020,16,28,21.9,73.21,0
12-06-2020,17,29,22.5,73.84,0
12-07-2020,18,29,23.1,72.19,0
12-08-2020,16,24.8,20,88.32,0
12-09-2020,15,25.2,19.7,89.38,0
12-10-2020,16,26.1,19.8,87.57,0
12-11-2020,15,21,17.7,92.07,0
12-12-2020,14,23.8,18.2,83.93,0
12-13-2020,15,26.6,20.7,79.35,0
12-14-2020,16,26.5,21.3,75.23,0
12-15-2020,17,26.1,21.4,69.74,0
12-16-2020,17,26.5,21.5,66.89,0
12-17-2020,16,24.8,20.2,69.84,0
12-18-2020,14,23.1,18.2,68.15,0
12-19-2020,12,21.6,15.9,63.35,0
12-20-2020,11,22,15.7,65.97,0
12-21-2020,11,22.5,16.5,71.51,0
12-22-2020,12,23.1,17.1,75.57,0
12-23-2020,12,24.1,17.8,75.41,0
12-24-2020,13,24.8,19,72.97,0
12-25-2020,13,24.6,18.2,72.09,0
12-26-2020,12,23.6,17.3,66.89,0
12-27-2020,11,23.6,16.9,62.17,0
12-28-2020,11,23.7,17,67.89,0
12-29-2020,11,24.6,17.2,69.64,0
12-30-2020,12,24.6,17.9,68.07,0
12-31-2020,13,24.6,17.9,63.38,0
01-01-2021,13,25,18.6,65.61,0
01-02-2021,14.4,25,19,65.34,0
01-03-2021,13,26.1,19.2,69.17,0
01-04-2021,15.3,28,21,68.83,0
01-05-2021,16,28.1,21.9,68.74,0
01-06-2021,16.8,29.2,22.7,69.08,0
01-07-2021,19.6,31,24.6,66.06,0
01-08-2021,19,29,23.8,67.56,0
01-09-2021,20,28.4,23.6,66.58,0
01-10-2021,20.3,29.4,24.7,66.89,0
01-11-2021,20,28.1,23.8,73.4,0
01-12-2021,17,26.1,21.5,74.42,0
01-13-2021,16,22.6,19.1,73.21,0
01-14-2021,15,24.1,19.4,70.99,0
01-15-2021,14,23.9,18.5,72.04,0
01-16-2021,14,23.1,17.6,78.18,0
01-17-2021,13,23.1,17.6,77.46,0
01-18-2021,13,24,18.3,78.72,0
01-19-2021,14,25.4,19.6,81.27,0
01-20-2021,18,27,22,83.13,0
01-21-2021,16,27,20.6,65.14,0
01-22-2021,15,25,19.7,66.42,0
01-23-2021,14,23,17.7,79.11,0
01-24-2021,13,25.6,18.8,79.97,0
01-25-2021,16,26,20.7,77.61,0
01-26-2021,15,22.5,18.2,81.94,0
01-27-2021,13,23,17.8,70.06,0
01-28-2021,12,24,17.4,68.52,0
01-29-2021,13,25.1,18.7,69.19,0
01-30-2021,15.2,23,18.4,65.68,0
01-31-2021,11,23,17,66.55,0
02-01-2021,12,23,17.1,63.1,0
02-02-2021,12,24.1,18.1,59.37,0
02-03-2021,13.1,25,18.2,61.91,0
02-04-2021,14,27,19.8,59.98,0
02-05-2021,14,28,21.2,59.81,0
02-06-2021,16.1,27.1,21.4,60.86,0
02-07-2021,17.2,24.5,20.6,65.36,0.32
02-08-2021,15,26,19.9,62.08,0
02-09-2021,14.6,27,20.5,59.31,0
02-10-2021,14,28,21.2,61.7,0
02-11-2021,15.9,29,21.9,67.19,0
02-12-2021,18,29,23.2,61.57,0
02-13-2021,17,29,22.8,70.89,0
02-14-2021,20,29,24.1,73.64,0
02-15-2021,20.8,30,24.2,70.79,0
02-16-2021,20,31,24.5,70.09,0
02-17-2021,19,27.1,22.7,75.23,0
02-18-2021,18,30,23.6,63.62,0
02-19-2021,20,30,24.4,64.24,0
02-20-2021,20.7,28,23.7,68.12,0
02-21-2021,18,30,24,58.32,0
02-22-2021,18,30,24.2,60.74,0
02-23-2021,19.7,32,25.5,59.79,0
02-24-2021,21.9,32,26,66.91,0
02-25-2021,20.9,34,27.3,53.88,0
02-26-2021,22,35,27.7,61.29,0
02-27-2021,21.9,34.6,28.3,49.64,0
02-28-2021,23.5,36,28.9,57.38,0
03-01-2021,24,35,28.1,66.57,0
03-02-2021,23,32.9,27.7,73.17,0
03-03-2021,22,32,26.8,53.49,0
03-04-2021,20,33,26.7,56.65,0
03-05-2021,24,33,27.5,71.86,0
03-06-2021,22.9,35,28.4,57.31,0
03-07-2021,21,33.7,27.4,65.8,0
03-08-2021,25,33.2,27.8,72.53,0
03-09-2021,24,32.6,27.2,77.56,0
03-10-2021,24,30.3,26.9,81.88,0
03-11-2021,24,31.6,27.5,81.85,0
03-12-2021,24.9,31.3,27.6,79.36,0
03-13-2021,22,30.6,25.9,73.17,0
03-14-2021,20,32.1,25.7,62.73,0
03-15-2021,23,34.1,28.2,56.88,0
03-16-2021,24,35.1,28.7,55.75,0
03-17-2021,24,35.6,29.4,48.16,0
03-18-2021,23,35,29.2,49.72,0
03-19-2021,23,36,29.6,45.78,0
03-20-2021,24,36.1,30.2,50.11,0
03-21-2021,25,36.4,30.3,59.28,0
03-22-2021,25,36.7,30.7,57.64,0
03-23-2021,25,36.2,30.7,55.99,0
03-24-2021,26,36.7,30.7,57.31,0
03-25-2021,26,37.2,31.2,43.24,0
03-26-2021,25.6,36.1,30.8,41.15,0
03-27-2021,24,35.6,30,48.91,0
03-28-2021,25,35,30,66.32,0
03-29-2021,25,36.1,29.9,75.48,0
03-30-2021,27.8,37.7,31.3,74.41,0
03-31-2021,27.6,39,32.3,61.74,0
04-01-2021,26,38.4,31.2,65.57,0
04-02-2021,27,35.1,30.4,68.5,0
04-03-2021,27,36,30.6,70.26,0
04-04-2021,22,36,29.9,63.81,0.08
04-05-2021,23,34,28.1,64.73,27.1
04-06-2021,25.6,35.9,29.6,66.13,0
04-07-2021,26,34,29.3,73.53,0
04-08-2021,26.6,34,29.6,77.12,0
04-09-2021,26.7,34,30,73.86,0
04-10-2021,27.4,35.1,30.5,73.46,0
04-11-2021,26.8,36,31,62.37,0
04-12-2021,27,37,31.3,63.04,0
04-13-2021,27.1,37,31.2,67.6,0
04-14-2021,27,38,31.4,69.24,0
04-15-2021,27,36,31.1,70.01,0
04-16-2021,27.9,34.3,30.7,67.26,0
04-17-2021,23,33.6,28.9,72.38,0.22
04-18-2021,24,34,29.4,70.61,0
04-19-2021,26,38,31.4,55.35,0
04-20-2021,27.9,37,31.6,71.63,0
04-21-2021,23.8,37,31.1,71.15,8.91
04-22-2021,24.3,31,27.7,78.35,0
04-23-2021,25.5,37,30.5,58.41,0
04-24-2021,25,38.1,32.3,52.02,0
04-25-2021,28.3,39.2,33.1,54.39,0
04-26-2021,28.1,39,32.7,59.19,0
04-27-2021,27.9,38.1,32.1,70.5,0
04-28-2021,28,36.4,31.4,74.62,0
04-29-2021,27,36,31.1,64.53,0
04-30-2021,27,36,31,60.39,0
05-01-2021,26,36,30.9,54.44,0
05-02-2021,24.9,35.4,29.1,73.99,0.98
05-03-2021,23.2,35,28.6,66.69,1.62
05-04-2021,21,29.3,25.3,84.51,21.41
05-05-2021,24,33,26.6,82.16,0.73
05-06-2021,23,34.3,28.4,74.4,10.52
05-07-2021,25,35.1,29.1,71.95,0.41
05-08-2021,26,34.3,30,69.71,0
05-09-2021,23,35,28.3,81.41,29.28
05-10-2021,24,34,28.4,81.7,0
05-11-2021,23,33.6,26.9,89.13,99.82
05-12-2021,22,32.1,27.1,84.73,11.09
05-13-2021,24.2,31.2,27.7,81.5,0.9
05-14-2021,24.8,35,30.1,75.52,0
05-15-2021,28,37,31.9,74.69,0
05-16-2021,29,35.7,31.8,76.99,0
05-17-2021,29,37,32.5,74.64,0
05-18-2021,26.8,38.4,32.5,76.55,0.19
05-19-2021,25.9,36.4,31.8,76.8,1.62
05-20-2021,29.3,36,32.6,74.58,0
05-21-2021,29.6,37,32.8,70.35,0
05-22-2021,29,36,31.7,79.34,1.07
05-23-2021,29.5,37,32.9,73.26,0
05-24-2021,26,33,29,88.79,32.96
05-25-2021,26.6,30.5,27.8,90.43,5.78
05-26-2021,25,29.1,27.1,91.6,33.08
05-27-2021,26,32,28.1,91.84,92.96
05-28-2021,28,34,30.7,82.92,0
05-29-2021,28,34,30.7,81.51,0
05-30-2021,28,35,31.1,84.21,0
05-31-2021,25.6,29.4,27.6,91.48,10.55
06-01-2021,26,35.5,30.2,83.81,1.06
06-02-2021,26,34,29.4,78.46,0
06-03-2021,28,36,31.5,76.14,0
06-04-2021,29,36.5,32.2,72.26,0
06-05-2021,23,38,31.2,73.02,0.7
06-06-2021,23,38,30.5,73.04,1.62
06-07-2021,25,37,30.3,77.53,16.94
06-08-2021,26,35,30.4,76.02,0.44
06-09-2021,26.2,33,29.4,79.13,0.12
06-10-2021,27,33,29.5,81.42,0.02
06-11-2021,27,33,28.7,87.62,16.24
06-12-2021,26.7,34,29.3,87.2,0.52
06-13-2021,27,33.2,29.6,90.67,25.9
06-14-2021,28,33,30,91.35,11.4
06-15-2021,26,31,28.4,92.55,4.19
06-16-2021,26.2,29,27.7,93.98,40.21
06-17-2021,24.9,28,26.2,95.63,156.86
06-18-2021,24.7,31,27.6,92.88,16.95
06-19-2021,25.2,29,26.1,95.74,12.28
06-20-2021,25.4,31,27.7,96.01,9.95
06-21-2021,25.9,34,29.6,90.4,5.45
06-22-2021,26.2,32,29,89.05,5.11
06-23-2021,26.9,33,29.6,92.1,2.74
06-24-2021,27.4,34.2,31.2,84.82,0
06-25-2021,28,35,31.3,81.81,0.01
06-26-2021,28.8,34,31.3,85.25,4.87
06-27-2021,28.7,33,30.3,89.66,6.62
06-28-2021,28.3,34,31,83.29,2.49
06-29-2021,29,33,30.9,85.95,0
06-30-2021,26.9,34,31,86.01,11.45
07-01-2021,25.4,33,28,92.18,9.32
07-02-2021,25.6,35,28.7,88.81,18.31
07-03-2021,27.8,34,30.8,84.66,6.49
07-04-2021,27,33,29.7,87.19,13.6
07-05-2021,28.2,35,31.4,81.82,0
07-06-2021,29,34,30.8,87.61,2.85
07-07-2021,26,35,29.7,86.35,82.01
07-08-2021,27,31,28.9,91.62,20.27
07-09-2021,27.9,35,31,81.42,0
07-10-2021,28.5,34,31.2,80.94,0.01
07-11-2021,28.9,35,31.4,79.82,2.52
