Datetime,Min,Max,Mean,Humidity,Precipitation
07-12-2021,28.8,34,30.8,81.98,0.52
07-13-2021,28,34,30.3,82.2,7.37
07-14-2021,28,34,30.4,81.29,0.34
07-15-2021,27.9,35,31.6,77.08,0
07-16-2021,29.2,35,31.6,77.3,0.49
07-17-2021,26,34,30.4,83.25,0
07-18-2021,28.9,35.7,31.5,78.32,0
07-19-2021,28.3,33.6,30.5,85.49,0.39
07-20-2021,27.9,30.5,29.1,88.31,0.9
07-21-2021,28,33,30.2,84.21,2.03
07-22-2021,28,33.1,29.9,83.68,0.68
07-23-2021,27.6,31,28.9,89.94,19.92
07-24-2021,26.9,30,28.5,92.31,35.56
07-25-2021,27.7,35,30.3,85.88,0.42
07-26-2021,28,35,30.6,85.42,13.79
07-27-2021,28,32,29.6,89.3,1.68
07-28-2021,27.5,30.7,28.9,89.38,54.82
07-29-2021,26.5,29,27.7,91.97,140.86
07-30-2021,26.4,31,28.8,90.64,12.31
07-31-2021,27.1,32,29.5,86.27,0.81
08-01-2021,27.6,34,30.7,82.57,0
08-02-2021,28.9,34,31,82.61,0
08-03-2021,26.7,32,29.7,86.64,32.7
08-04-2021,27,31,28.7,91.43,20.85
08-05-2021,27.7,34,30,87.24,1.26
08-06-2021,26,34,30,84.23,16.21
08-07-2021,27,32,29.3,89.87,2.67
08-08-2021,26.5,32,28.8,90.94,18.87
08-09-2021,28.2,34,30.8,84.52,0
08-10-2021,29.2,35,31.2,84.68,7.54
08-11-2021,29.3,35,31.8,82.26,0
08-12-2021,28,33,30.1,90.32,16.37
08-13-2021,28.2,33,29.9,89.59,0
08-14-2021,28.8,34.1,30.7,86.76,0.7
08-15-2021,28.7,35,31.8,77.79,0
08-16-2021,28.9,32,30.5,87,0.73
08-17-2021,28,31,29.2,88.75,1.59
08-18-2021,26.2,32,28.8,90.09,6.26
08-19-2021,27,30,28.3,91.31,3.91
08-20-2021,26.2,29,28,91.91,0.92
08-21-2021,27.2,32,29.4,88.07,2.43
08-22-2021,27.6,35,31.2,77.48,0
08-23-2021,28.6,35,31.8,79.56,0.08
08-24-2021,28.5,35,31.4,80.08,0.05
08-25-2021,28,35,31,83.35,0.81
08-26-2021,26.7,34,29.3,87.69,26.29
08-27-2021,26.5,31,28.4,91.79,12.58
08-28-2021,27.3,33,29.6,86.86,8.31
08-29-2021,27.6,32,29.3,88.87,0.78
08-30-2021,27.8,32,29.6,85.61,18.11
08-31-2021,28,34,30.3,85.11,1.62
09-01-2021,27.4,34.1,30.8,80.92,0
09-02-2021,28,34,30.7,79.51,1.07
09-03-2021,28,34,31.1,79.98,0.16
09-04-2021,28.1,35,31.4,79.77,0.54
09-05-2021,28.2,35,31.6,79.78,0.01
09-06-2021,28,34,29.7,86.17,5.8
09-07-2021,25.9,31,27.4,91.73,44.89
09-08-2021,26.5,32,29.2,86.29,0.09
09-09-2021,27.2,34,30,83.47,0.17
09-10-2021,27.1,35,30.5,81.34,1.41
09-11-2021,27,33,29,87.68,12.25
09-12-2021,27.4,33,29.7,84.58,3.41
09-13-2021,27,30,28.5,89.28,13.22
09-14-2021,25.6,28,26.6,92.29,60.19
09-15-2021,25.4,32,28.1,89.57,49.95
09-16-2021,27.3,32,29.4,87.89,3.58
09-17-2021,27.2,33,29.5,87.18,33.31
09-18-2021,27,31,28.1,91.07,16.55
09-19-2021,26.3,33,28.8,88.6,1.98
09-20-2021,25,28,26.3,94.78,150.37
09-21-2021,25.2,30,27.3,90.92,16.15
09-22-2021,26.7,30,27.7,91.37,16.99
09-23-2021,26.6,32,29.2,88.22,13.78
09-24-2021,26.7,35,30.5,80.21,0
09-25-2021,27.8,33,29.8,88.41,0.09
09-26-2021,27,34.6,29.1,88.67,10.18
09-27-2021,27.1,33,29.6,85.56,0.72
09-28-2021,25.9,30,27.5,89.67,4.08
09-29-2021,25.1,28,26.5,92.27,85.41
09-30-2021,26,33,28.7,88.26,5.73
10-01-2021,27,34,30.2,82.63,1.78
10-02-2021,27.4,34,30.6,81.3,0
10-03-2021,27.8,34,30.6,85.87,0.81
10-04-2021,27,34,30.4,83.06,0
10-05-2021,28,34,29.9,86.67,0.72
10-06-2021,27.4,33.1,29.5,86.04,2.31
10-07-2021,27,34,29.6,86.09,0.13
10-08-2021,27.5,35,30.9,80.39,0.08
10-09-2021,28,35,30.7,83.46,1.85
10-10-2021,27,34,30.3,83.88,0.42
10-11-2021,27.4,35,31,76.71,0
10-12-2021,27.4,35,30.8,78.6,0
10-13-2021,27.9,33,30.5,86.03,0.01
10-14-2021,27.1,35,30.1,84.39,8.91
10-15-2021,25.7,36,30.6,82.99,18.73
10-16-2021,25.6,34,29.4,85.67,6.31
10-17-2021,25,33,27.9,90.31,8.56
10-18-2021,25.4,28,26.7,93.69,40.42
10-19-2021,25.4,28,26.7,91.85,13.53
10-20-2021,26.4,31,28.2,90.93,2.64
10-21-2021,25.7,33,28.8,77.32,0.71
10-22-2021,25.9,34,29.5,74.07,0
10-23-2021,24.5,33,28.7,76.2,0
10-24-2021,24.8,32,28.2,81.77,1.9
10-25-2021,24.6,32,28.2,81.31,5.67
10-26-2021,24.9,33,28.5,79.63,0
10-27-2021,25.3,32,28.5,83.36,0
10-28-2021,26,32,28.3,83.45,8.25
10-29-2021,24.6,33,28.4,75.86,0
10-30-2021,23.4,32,27.7,68.05,0
10-31-2021,22.8,32,26.8,66.13,0
11-01-2021,22.1,32,26.4,67.28,0
11-02-2021,21.4,31,26.4,67.59,0
11-03-2021,22.4,31,26.7,66.75,0
11-04-2021,21.7,31,26.4,67.88,0
11-05-2021,20.4,30,25.3,69.58,0
11-06-2021,19.9,30,24.9,65.8,0
11-07-2021,20,30,25.1,64,0
11-08-2021,19.4,30,24.9,65.78,0
11-09-2021,19.9,31,25.3,69.65,0
11-10-2021,20.4,31,25.9,69.59,0
11-11-2021,22.2,31,26.6,70.4,0
11-12-2021,23.3,30,26.8,73.91,0
11-13-2021,23,28,25.4,81.23,0.43
11-14-2021,22,26,23.9,84.64,0
11-15-2021,21.4,24,22.7,88.12,0.33
11-16-2021,21.7,29,24.9,77.54,0
11-17-2021,19.4,29,24.3,70.92,0
11-18-2021,18.9,30,24.1,70.68,0
11-19-2021,20.1,30,25.1,69.62,0
11-20-2021,20.7,32,26,72.03,0
11-21-2021,22.4,31,26.4,72.77,0
11-22-2021,22.1,32,27,73.09,0
11-23-2021,23.9,31,26.9,75.15,0
11-24-2021,21.9,31,25.3,64.75,0
11-25-2021,20,31,24.6,70.5,0
11-26-2021,20,29,23.9,70.62,0
11-27-2021,18.9,28,23.1,71.81,0
11-28-2021,18.7,29,23.1,73.24,0
11-29-2021,17.9,29,23.2,69.07,0
11-30-2021,19,29,23.3,70.24,0
12-01-2021,18.6,29,23.3,70.21,0
12-02-2021,19.2,29,23.8,69.66,0
12-03-2021,18,29,23.6,73.94,0
12-04-2021,20.9,24,22.2,86.19,1.73
12-05-2021,20.8,23,21.8,90.39,31.05
12-06-2021,21.4,23,22.2,92.24,63.28
12-07-2021,20.6,26,23.1,89.75,0
12-08-2021,19.8,28,23.2,86.5,0
12-09-2021,20.4,27,23,84.62,2.61
12-10-2021,19.9,27,23.1,78.66,0
12-11-2021,19,28,23.2,80.35,0
12-12-2021,18.3,25,21.5,74.47,0
12-13-2021,16.1,26,20.8,69.4,0
12-14-2021,15.6,26,20.4,71.04,0
12-15-2021,15.3,26,20,70.15,0
12-16-2021,15,25,19.5,77.38,0
12-17-2021,15.2,25,19.8,70.75,0
12-18-2021,14.5,25,19.9,77.86,0
12-19-2021,15,22,18.4,66.91,0
12-20-2021,12,22,17,58.19,0
12-21-2021,12.8,23,17.6,71.79,0
12-22-2021,14.4,24,19,73.47,0
12-23-2021,14,24,18.9,77.5,0
12-24-2021,14.5,25,19.6,77.97,0
12-25-2021,15.3,26,20.2,77.89,0
12-26-2021,16.4,26,21,82.04,0
12-27-2021,16,26,21.3,83.47,0
12-28-2021,17.8,26,21.1,79.94,0
12-29-2021,18,25,20.7,81.38,0
12-30-2021,17,23,19.4,88.3,0.99
12-31-2021,15,24,19.7,82.2,0
01-01-2022,16,23,19.1,79.26,0
01-02-2022,14,23,17.9,82.32,0
01-03-2022,14,24,18.4,77.64,0
01-04-2022,13,23,17.6,78.03,0
01-05-2022,13,24,17.9,75.68,0
01-06-2022,13.9,25,19,73.7,0
01-07-2022,15,26,20.2,77.5,0
01-08-2022,16,27,21.4,73.44,0
01-09-2022,16.8,27,21.4,79.58,0
01-10-2022,16,26.7,21.6,79.62,0
01-11-2022,18,27,22.2,82.6,11.51
01-12-2022,18,22,19.5,89.12,0.01
01-13-2022,18,25,20.7,87.16,0.49
01-14-2022,17,20.6,18.9,86.18,0.54
01-15-2022,16.9,23.2,19.2,81.87,0
01-16-2022,15,22.2,18.3,76,0
01-17-2022,13.8,23,17.9,78.31,0
01-18-2022,14,23,18.2,75.42,0
01-19-2022,14.6,23,18.2,78.74,0
01-20-2022,13,23,17.7,74.21,0
01-21-2022,14.9,24.6,19.4,83.19,0
01-22-2022,16,23.1,19.8,88.23,1
01-23-2022,17,22.1,19.2,91.53,4.88
01-24-2022,16.9,22,18.8,86.01,0
01-25-2022,16,25,20.8,87.04,0
01-26-2022,17,24.8,20.7,82.1,0.01
01-27-2022,16.3,23,19.6,74.88,0
01-28-2022,13,21,16.9,67.58,0
01-29-2022,12,21.1,16.6,70.36,0
01-30-2022,12,23,17.7,67.79,0
01-31-2022,14,26,19.9,77.41,0
02-01-2022,16,27,21.1,74.13,0
02-02-2022,17,27.7,21.9,74.9,0
02-03-2022,18,27.2,22.8,83.19,0
02-04-2022,17,24,19.4,92.29,27.57
02-05-2022,16.3,23,19.4,74.17,0
02-06-2022,13,23,18.1,69.76,0
02-07-2022,14.3,25,19,75.23,0
02-08-2022,14,26,20.2,78.29,0
02-09-2022,16.9,26.1,21.4,82.56,0
02-10-2022,17,22.8,20.4,90.65,0.16
02-11-2022,17.2,24,20.1,81.92,0
02-12-2022,14.9,24,19.3,65.14,0
02-13-2022,14.8,25,19.5,64.76,0
02-14-2022,14,25.3,20,61.57,0
02-15-2022,14.6,26,20,65.15,0
02-16-2022,15,26,20.5,65.09,0
02-17-2022,17,27,21.7,66.17,0
02-18-2022,17,27,21.9,62.46,0
02-19-2022,16,28,22,60.8,0
02-20-2022,17,27,22.5,82.42,0
02-21-2022,17,29,22.6,66.84,0
02-22-2022,17,28.1,23.4,75.69,0
02-23-2022,19,29,23.7,75.93,0
02-24-2022,19,29.2,24.3,81.66,0
02-25-2022,20.3,26,22.7,79.91,0.98
02-26-2022,19,30.3,24.8,68.15,0
02-27-2022,20.4,31,24.5,79.03,2.51
02-28-2022,20.9,30.4,25.3,71.13,0
03-01-2022,20.8,30.1,25.3,67.42,0
03-02-2022,21,30.7,25.5,65.59,0
03-03-2022,20,30.9,25.2,68.93,0
03-04-2022,21,31.2,25.8,64.6,0
03-05-2022,21,32,26.5,65.1,0
03-06-2022,22,31.6,26.4,56.72,0
03-07-2022,21,30.8,25.8,59.51,0
03-08-2022,21.4,32,26.2,59.59,0
03-09-2022,21,32.3,26.5,56.54,0
03-10-2022,21,33,26.6,55.61,0
03-11-2022,21.9,32.1,26.8,54.73,0
03-12-2022,21,32.3,26.7,55.54,0
03-13-2022,21.8,32.3,26.8,54.58,0
03-14-2022,21,33,27.4,52.47,0
03-15-2022,22,35.1,29,46.93,0
03-16-2022,25,35.6,30,45.65,0
03-17-2022,23,35.5,29,61.46,0
03-18-2022,25,35.2,29.2,59.35,0
03-19-2022,24.8,35,29.4,47.1,0
03-20-2022,24,34.3,28.9,65.36,0
03-21-2022,25,34.6,29.1,73.95,0
03-22-2022,25.9,34.2,29.5,74.12,0
03-23-2022,26,35,29.4,73.96,0
03-24-2022,25.8,34,29.1,76.88,0
03-25-2022,26.4,33,29.1,78.67,0
03-26-2022,27,32.2,29.2,80.17,0
03-27-2022,25.6,34,29.7,75.48,0.04
03-28-2022,26.5,37,30.7,67.69,0
03-29-2022,27,35.2,30.1,74.95,0
03-30-2022,27,33.4,29.5,79.13,0
03-31-2022,27,33,29.6,78.73,0
04-01-2022,27,33,29.5,79.37,0
04-02-2022,27,33,29.4,77.72,0
04-03-2022,27,33.4,29.6,79.19,0
04-04-2022,27,33,29.6,76.29,0
04-05-2022,27,33,29.1,75.94,0
04-06-2022,26,33,29.3,75.04,0
04-07-2022,26,34,29.4,77.36,0
04-08-2022,26,34,29.4,74.51,0
04-09-2022,26,34,29.6,77.4,0
04-10-2022,27,34,29.9,77.75,0
04-11-2022,28,34.2,30.3,76.96,0
04-12-2022,27,33.6,29.9,79.29,0
04-13-2022,27.8,34,30.1,78.78,0
04-14-2022,28,34.6,30.6,79.46,0
04-15-2022,28,37,31.4,73.72,0
04-16-2022,27,35.2,30.8,76.57,0
04-17-2022,27,35,30.3,76.16,0
04-18-2022,27.9,35.6,30.7,77.69,0
04-19-2022,27,34,30.4,77.48,0
04-20-2022,28,35,30.5,76.48,0
04-21-2022,26,35,30.5,75.08,0
04-22-2022,28,36.2,31.2,70.74,0.01
04-23-2022,27,39,32.3,65.12,0
04-24-2022,28,41,33.2,65.62,0
04-25-2022,28.9,39,32.7,70.98,0
04-26-2022,29,38.1,32.5,74.31,0
04-27-2022,28.7,37,32.7,70.96,0
04-28-2022,29,37,32.3,73.57,0
04-29-2022,29,37,31.9,71.46,0.18
04-30-2022,23.4,35,29.9,68.36,39.05
05-01-2022,23.4,34.5,29.6,67.72,2.45
05-02-2022,23,34,29.1,74.02,15.1
05-03-2022,24,30,27.9,78.32,1.72
05-04-2022,24.9,33,29.4,75.5,0
05-05-2022,26.1,36,29.8,73.04,0.07
05-06-2022,25.8,35.7,30.8,64.1,0
05-07-2022,27.7,36,31.5,66.93,0.81
05-08-2022,28.1,35,31.6,66.65,0
05-09-2022,25.4,32,27.8,83.99,49.58
05-10-2022,26.9,33,29.1,84.2,31.3
05-11-2022,25.7,31,28.6,85.55,20.18
05-12-2022,28,34,30.3,79.33,9.67
05-13-2022,24,34,30.6,76.08,20.7
05-14-2022,24.7,34.5,30.4,77.94,27.15
05-15-2022,27,35,31.1,78.06,19.45
05-16-2022,28.6,35,31.5,73.82,0
05-17-2022,29.2,35,31.9,73.32,0.08
05-18-2022,29.3,36,32,73.78,0
05-19-2022,28.3,34,30.9,79.64,0.31
05-20-2022,29.1,36,32.2,74.69,0
05-21-2022,24.3,36,30.7,71.86,25.52
05-22-2022,26.4,32,29.2,70.74,0
05-23-2022,25.7,34.1,30.6,73.69,0
05-24-2022,28.2,34.3,31,73.2,5.41
05-25-2022,26,36,31,72.15,2.31
05-26-2022,26,36.5,30.1,72.71,4.86
05-27-2022,26.4,36.6,31.7,67.19,0
05-28-2022,26.6,37.4,32.4,69.84,11.14
05-29-2022,26.7,33.7,29.7,77.36,6.48
05-30-2022,27.7,35,31.2,74.61,0
05-31-2022,28.8,34,30.9,78.91,0.91
06-01-2022,28.1,33.2,30.6,79.46,0
06-02-2022,27.5,35,31.2,76.59,1.67
06-03-2022,27.1,34,30.5,79.41,0
06-04-2022,29.5,35,32,76.42,0.08
06-05-2022,29.4,36,32.4,74.56,0
06-06-2022,29.6,36,32.2,74.27,0
06-07-2022,29.7,36,32.4,73.68,0
06-08-2022,28,36,31.9,74.94,0
06-09-2022,25.8,35,31.4,77.08,1.9
06-10-2022,26,34,30,75.12,1.89
06-11-2022,28,33,30.5,81.3,14.59
06-12-2022,28.3,35,31.7,79.18,0
06-13-2022,29.6,36,32.5,75.54,0
06-14-2022,25,36,31.8,76.52,0
06-15-2022,27.2,34,30.5,80.15,43.68
06-16-2022,29.4,35,31.4,77.18,0
06-17-2022,26.6,34,30.2,78.06,5.76
06-18-2022,26.5,32,29.3,82.96,6.45
06-19-2022,25.7,34,29.8,79.78,0.57
06-20-2022,25.9,32,29.4,81.1,0
06-21-2022,26.9,34.2,30.2,77.51,1.47
06-22-2022,26,32,29.4,82.15,4.09
06-23-2022,27.8,33,30,79.71,0
06-24-2022,27.6,33,29,83.87,1.45
06-25-2022,27,30,27.9,88.17,20.2
06-26-2022,27,31.2,29,85.16,12.91
06-27-2022,27.5,34,30.7,76.92,0
06-28-2022,28,34.1,30.9,74.39,0.05
06-29-2022,28,34,30.5,78.79,0.24
06-30-2022,27.5,32,29.5,84.1,1.25
07-01-2022,28,31.5,29.5,84.49,0.09
07-02-2022,27.3,33.6,29.4,83.77,39.52
07-03-2022,26.4,30.4,28.7,84.75,2.9
07-04-2022,27.9,34,30.4,79.48,0.1
07-05-2022,28,33,29.8,81.17,6.52
07-06-2022,27.8,31,29.1,84.6,22.37
07-07-2022,27,33.6,30.4,78.72,0.17
07-08-2022,28,32,30.1,80.97,6.09
07-09-2022,28,32.8,29.7,81.49,0.65
07-10-2022,27,32,28.8,85.68,12.32
07-11-2022,27,33,29.4,82.24,0.63
07-12-2022,27,31.9,29,84.19,6.5
07-13-2022,27.8,32,29.2,84.61,8.48
07-14-2022,27.7,33,29.3,84.03,12.41
07-15-2022,27,34,29.4,82.38,3.18
07-16-2022,27,32,29.3,84.39,13.03
07-17-2022,27.7,32.5,29.5,83.08,5.8
07-18-2022,27,33.2,29.7,80.43,2.02
07-19-2022,27,33,30.1,79.95,0.16
07-20-2022,28.7,32,30.2,79.06,0.88
07-21-2022,28,32.6,29.9,81.86,5.68
07-22-2022,28,34,29.6,82.93,3.61
07-23-2022,27,31,28.3,86.19,19.47
07-24-2022,26,29,27,88.14,15.71
07-25-2022,25,30,27.6,86.75,10.34
07-26-2022,26.6,32.8,29.1,80.31,0.04
07-27-2022,27,33.2,28.8,84.15,20.29
07-28-2022,27.5,34.2,29.8,80.19,4.86
07-29-2022,28,34,30.5,79.7,26.81
07-30-2022,28.3,34.3,31.3,73.11,0
07-31-2022,27,33.2,30,81.9,2.1
08-01-2022,28.6,33.3,30.3,79.37,0
08-02-2022,26,33.6,29.2,84.98,15.13
08-03-2022,27,31,29.1,85.19,1.39
08-04-2022,26.9,33,29.6,80.89,0.01
08-05-2022,27,34,29.9,80.92,0
08-06-2022,28,30.1,28.9,84.91,7.72
08-07-2022,26,32.9,29.3,81.79,5.48
08-08-2022,27,31,28.7,83.08,9.01
08-09-2022,26.7,30,28,84.75,12.51
08-10-2022,26,30.6,27.4,87.77,8.96
08-11-2022,26,30,27.2,88.96,19.23
08-12-2022,26.3,33,29.3,81.15,4.05
08-13-2022,27.1,33.1,29.4,80.87,0.81
08-14-2022,25.9,28.5,27.3,87.95,35.45
08-15-2022,26,30,28.1,86.19,8.44
08-16-2022,27,34.1,30.6,75.03,0
08-17-2022,28.8,35.1,31.7,73.34,0
08-18-2022,27.4,35,31.4,76.4,3.96
08-19-2022,26,31,27.6,86.91,24.17
08-20-2022,26.5,30,27.6,86.54,25.68
08-21-2022,27.4,33,29.7,82.17,0.17
08-22-2022,28,33.7,29.8,79.75,34.16
08-23-2022,25,30.7,28.4,86.03,9.36
08-24-2022,27,30,27.7,86.68,7.1
08-25-2022,26.8,33,29.4,77.63,0.28
08-26-2022,27.1,34.2,30.3,75.61,0
08-27-2022,28,33.8,30,81.13,39.92
08-28-2022,27,32,29.5,80.29,5.24
08-29-2022,28,34,30.9,74.57,0
08-30-2022,28,34.7,30.7,74.89,0.09
08-31-2022,28.7,34.6,31.3,73.96,0
09-01-2022,29,34.7,31.1,73.71,0.02
09-02-2022,28.8,34.4,31.5,72.06,0
09-03-2022,25.7,34,30.3,75.36,5.87
09-04-2022,28,34.6,29.9,78.8,8.7
09-05-2022,26,34,29.9,80.79,6.93
09-06-2022,26.3,32,29,82.65,13.17
09-07-2022,27.8,34.2,31,75.99,0
09-08-2022,28.4,34.4,31.1,73.53,5.67
09-09-2022,27,34.2,30,78.44,0.23
09-10-2022,27.7,33,28.9,81.85,4.32
09-11-2022,26,30,27.5,85.59,23.06
09-12-2022,25,27,26,91.13,60.73
09-13-2022,25.3,28,26.6,89.79,45.93
09-14-2022,27,29,27.9,86.54,0.09
09-15-2022,27,31,28.5,86.44,0.55
09-16-2022,25.9,33,28,83.21,13.5
09-17-2022,26.4,30.3,28,86.33,0.57
09-18-2022,25.9,33,29.3,79.35,0
09-19-2022,27,31.5,28.5,82.92,8.73
09-20-2022,26,29,27.8,86.97,9.74
09-21-2022,27,31.7,29.1,82.33,3.78
09-22-2022,27,33,29.7,79.03,0.01
09-23-2022,27,33.5,30,76.64,0
09-24-2022,27,33.8,30.1,75.55,2.43
09-25-2022,27.1,33,30,73.13,0
09-26-2022,27.4,33,29.5,77.3,0
09-27-2022,27.7,33,30,75.57,0.08
09-28-2022,27,32.5,28.9,81.47,13.1
09-29-2022,26.7,33.4,30,77.2,0
09-30-2022,27,33.3,30.1,78.31,0
10-01-2022,25.6,33.4,30,77.32,25.24
10-02-2022,26,30.4,28,84.16,0.53
10-03-2022,26.6,30,28.2,84.11,11.94
10-04-2022,26.7,32,29.1,79.79,10.72
10-05-2022,27,31,28.3,82.94,6.16
10-06-2022,26,31.3,28.2,80.86,26.71
10-07-2022,26,33,29.2,78.85,0.99
10-08-2022,26.7,34,30.3,73.6,0
10-09-2022,27.1,34,30.1,73.99,0
10-10-2022,27.2,33.1,29.9,75.71,0
10-11-2022,27,33.5,29,78.77,2.1
10-12-2022,25,33.1,27.9,80.63,19.25
10-13-2022,25,32.7,28,79.68,0.94
10-14-2022,26,31.5,27.8,83.34,21.18
10-15-2022,26,32.6,29,74.56,0
10-16-2022,25.6,33,28.8,68.28,0
10-17-2022,25,32.3,28.2,66.83,0
10-18-2022,25,32,28.3,72.82,0
10-19-2022,26,30,27.6,74.31,1.78
10-20-2022,24,32,27.8,70.65,0
10-21-2022,23,32,27.9,70.55,0
10-22-2022,24,33,28.3,70.33,0
10-23-2022,24,29.8,26.9,78.1,0.02
10-24-2022,21,26,23.3,88.45,2.02
10-25-2022,22,30.1,25.4,76.73,0
10-26-2022,23,31.8,27,74.16,0
10-27-2022,24.9,31.6,27.4,70.85,0
10-28-2022,22.4,30,26.4,66.74,0
10-29-2022,20.5,30,25.5,66.24,0
10-30-2022,20.9,31,26.2,67.85,0
10-31-2022,22.6,31,27.1,64.85,0
11-01-2022,23,32,27.5,65.57,0
11-02-2022,23.9,31.1,27.4,60.59,0
11-03-2022,22.5,29.4,25.7,62.23,0
11-04-2022,21.6,31,25.9,66.45,0
11-05-2022,21.3,30.3,26,68.47,0
11-06-2022,22.3,30,26.2,66.92,0
11-07-2022,21.7,30,25.9,68.65,0
11-08-2022,22.5,31,26.3,69.37,0
11-09-2022,21.2,30,25.6,71.07,0
11-10-2022,22,30.4,25.9,69.21,0
11-11-2022,21,30,25.7,65.45,0
11-12-2022,21,29.4,25.3,67.56,0
11-13-2022,19.8,29,24.1,58.94,0
11-14-2022,18,28,23.2,58.42,0
11-15-2022,18.2,29,23.6,60.55,0
11-16-2022,18.4,29,23.6,62.3,0
11-17-2022,18.3,30,23.9,64.93,0
11-18-2022,19,29,23.5,62.6,0
11-19-2022,19,28,23.1,58.14,0
11-20-2022,19,29,23.5,64.58,0
11-21-2022,20,29,24.1,62.25,0
11-22-2022,19,28.1,23.2,62.77,0
11-23-2022,18,28,22.7,63.21,0
11-24-2022,17.2,28,22.6,57.49,0
11-25-2022,18,28.1,22.8,61.89,0
11-26-2022,17.7,28,22.9,63.42,0
11-27-2022,17.4,28,22.7,66.04,0
11-28-2022,17.5,29,23,66.64,0
11-29-2022,19.9,29,24.1,64.72,0
11-30-2022,22.2,30,25.5,61.49,0
12-01-2022,20,29,24.2,63.28,0
12-02-2022,18.2,28,22.5,62.48,0
12-03-2022,17,27,21.9,59.95,0
12-04-2022,16.9,27,21.5,62.45,0
12-05-2022,16.8,27,21.6,65.75,0
12-06-2022,17,27,21.7,66.24,0
12-07-2022,17,26,21.2,64.63,0
12-08-2022,16.9,26,20.6,68.85,0
12-09-2022,16.4,26.3,21.2,71.15,0
12-10-2022,18.5,27,22.6,68.59,0
12-11-2022,18.9,28,23.3,64.68,0
12-12-2022,17.1,28,22.3,68.23,0
12-13-2022,17.9,29,23.5,66.22,0
12-14-2022,18.7,27,22.5,66.01,0
12-15-2022,17,27,21.5,60.18,0
12-16-2022,15.9,25,19.9,55.57,0
12-17-2022,13.9,24.3,19.1,59.61,0
12-18-2022,15.1,26,20.3,72.47,0
12-19-2022,17.5,26,21.6,72.28,0
12-20-2022,16.6,26,21.1,71.88,0
12-21-2022,15.9,27,21,73.05,0
12-22-2022,15.5,27,21.2,71.26,0
12-23-2022,15.6,28,21.6,65.29,0
12-24-2022,15.6,29,22.1,67.05,0
12-25-2022,17.8,30,23.8,72.56,0
12-26-2022,20.9,31,25.2,75.02,0
12-27-2022,21.8,30,24.9,80.08,0
12-28-2022,18.3,27,22.7,76.56,0
12-29-2022,15,26,20,60.6,0
12-30-2022,14.9,26,20.2,67.41,0
12-31-2022,15.1,27,21.1,74.46,0
